time, condition,critical,objectSet, targetX, targetY, distractorX, distractorY, mouseX, mouseY
1.42577E+12,exp,0,5,368.75,93.75,none,none,299,296
1.42577E+12,exp,0,5,368.75,93.75,none,none,299,291
1.42577E+12,exp,0,5,368.75,93.75,none,none,299,284
1.42577E+12,exp,0,5,368.75,93.75,none,none,300,278
1.42577E+12,exp,0,5,368.75,93.75,none,none,302,273
1.42577E+12,exp,0,5,368.75,93.75,none,none,303,268
1.42577E+12,exp,0,5,368.75,93.75,none,none,305,266
1.42577E+12,exp,0,5,368.75,93.75,none,none,305,265
1.42577E+12,exp,0,5,368.75,93.75,none,none,305,264
1.42577E+12,exp,0,5,368.75,93.75,none,none,305,262
1.42577E+12,exp,0,5,368.75,93.75,none,none,305,257
1.42577E+12,exp,0,5,368.75,93.75,none,none,305,246
1.42577E+12,exp,0,5,368.75,93.75,none,none,306,234
1.42577E+12,exp,0,5,368.75,93.75,none,none,308,219
1.42577E+12,exp,0,5,368.75,93.75,none,none,312,205
1.42577E+12,exp,0,5,368.75,93.75,none,none,316,192
1.42577E+12,exp,0,5,368.75,93.75,none,none,320,180
1.42577E+12,exp,0,5,368.75,93.75,none,none,326,168
1.42577E+12,exp,0,5,368.75,93.75,none,none,330,158
1.42577E+12,exp,0,5,368.75,93.75,none,none,336,149
1.42577E+12,exp,0,5,368.75,93.75,none,none,340,140
1.42577E+12,exp,0,5,368.75,93.75,none,none,346,133
1.42577E+12,exp,0,5,368.75,93.75,none,none,350,127
1.42577E+12,exp,0,5,368.75,93.75,none,none,357,120
1.42577E+12,exp,0,5,368.75,93.75,none,none,365,113
1.42577E+12,exp,0,5,368.75,93.75,none,none,371,106
1.42577E+12,exp,0,5,368.75,93.75,none,none,376,100
1.42577E+12,exp,0,5,368.75,93.75,none,none,379,96
1.42577E+12,exp,0,5,368.75,93.75,none,none,383,93
1.42577E+12,exp,0,5,368.75,93.75,none,none,384,92
1.42577E+12,exp,0,5,368.75,93.75,none,none,384,93
1.42577E+12,exp,0,5,369,95,none,none,384,104
1.42577E+12,exp,0,5,369,105,none,none,384,120
1.42577E+12,exp,0,5,369,122,none,none,383,143
1.42577E+12,exp,0,5,368,145,none,none,379,170
1.42577E+12,exp,0,5,364,172,none,none,379,192
1.42577E+12,exp,0,5,364,194,none,none,379,213
1.42577E+12,exp,0,5,364,215,none,none,379,230
1.42577E+12,exp,0,5,364,231,none,none,379,237
1.42577E+12,exp,0,5,364,239,none,none,379,244
1.42577E+12,exp,0,5,364,246,none,none,379,248
1.42577E+12,exp,0,5,364,250,none,none,379,250
1.42577E+12,exp,0,5,364,252,none,none,379,252
1.42577E+12,exp,0,5,364,254,none,none,379,253
1.42577E+12,exp,1,5,368.75,368.75,166.25,176.75,298,294
1.42577E+12,exp,1,5,368.75,368.75,166.25,176.75,308,303
1.42577E+12,exp,1,5,368.75,368.75,166.25,176.75,316,311
1.42577E+12,exp,1,5,368.75,368.75,166.25,176.75,325,319
1.42577E+12,exp,1,5,368.75,368.75,166.25,176.75,336,327
1.42577E+12,exp,1,5,368.75,368.75,166.25,176.75,345,335
1.42577E+12,exp,1,5,368.75,368.75,166.25,176.75,351,340
1.42577E+12,exp,1,5,368.75,368.75,166.25,176.75,355,344
1.42577E+12,exp,1,5,368.75,368.75,166.25,176.75,359,348
1.42577E+12,exp,1,5,368.75,368.75,166.25,176.75,364,351
1.42577E+12,exp,1,5,368.75,368.75,166.25,176.75,366,353
1.42577E+12,exp,1,5,368.75,368.75,166.25,176.75,368,355
1.42577E+12,exp,1,5,368.75,368.75,166.25,176.75,373,360
1.42577E+12,exp,1,5,368.75,368.75,166.25,176.75,374,360
1.42577E+12,exp,1,5,368.75,368.75,166.25,176.75,356,360
1.42577E+12,exp,1,5,351,369,166.25,176.75,337,360
1.42577E+12,exp,1,5,332,369,166.25,176.75,313,360
1.42577E+12,exp,1,5,308,369,166.25,176.75,293,360
1.42577E+12,exp,1,5,288,369,166.25,176.75,274,360
1.42577E+12,exp,1,5,270,369,166.25,176.75,253,360
1.42577E+12,exp,1,5,248,369,166.25,176.75,233,360
1.42577E+12,exp,1,5,228,369,166.25,176.75,225,361
1.42577E+12,exp,1,5,220,370,166.25,176.75,221,362
1.42577E+12,exp,1,5,217,371,166.25,176.75,221,363
1.42577E+12,exp,1,5,217,372,166.25,176.75,221,363
1.42577E+12,exp,1,5,216,372,166.25,176.75,221,364
1.42577E+12,exp,0,5,506.25,368.75,none,none,301,295
1.42577E+12,exp,0,5,506.25,368.75,none,none,318,307
1.42577E+12,exp,0,5,506.25,368.75,none,none,341,323
1.42577E+12,exp,0,5,506.25,368.75,none,none,373,343
1.42577E+12,exp,0,5,506.25,368.75,none,none,395,358
1.42577E+12,exp,0,5,506.25,368.75,none,none,424,373
1.42577E+12,exp,0,5,506.25,368.75,none,none,438,381
1.42577E+12,exp,0,5,506.25,368.75,none,none,451,388
1.42577E+12,exp,0,5,506.25,368.75,none,none,459,391
1.42577E+12,exp,0,5,506.25,368.75,none,none,463,392
1.42577E+12,exp,0,5,506.25,368.75,none,none,465,393
1.42577E+12,exp,0,5,506.25,368.75,none,none,466,394
1.42577E+12,exp,0,5,506.25,368.75,none,none,470,396
1.42577E+12,exp,0,5,506.25,368.75,none,none,473,397
1.42577E+12,exp,0,5,506.25,368.75,none,none,475,397
1.42577E+12,exp,0,5,506.25,368.75,none,none,479,397
1.42577E+12,exp,0,5,506.25,368.75,none,none,480,397
1.42577E+12,exp,0,5,506.25,368.75,none,none,476,397
1.42577E+12,exp,0,5,502,369,none,none,463,397
1.42577E+12,exp,0,5,490,369,none,none,450,397
1.42577E+12,exp,0,5,476,369,none,none,433,394
1.42577E+12,exp,0,5,460,366,none,none,409,392
1.42577E+12,exp,0,5,436,364,none,none,394,392
1.42577E+12,exp,0,5,421,364,none,none,383,392
1.42577E+12,exp,0,5,410,364,none,none,376,392
